2024-05-23 18:02:18,650 INFO    StreamThr :68305 [internal.py:wandb_internal():86] W&B internal server running at pid: 68305, started at: 2024-05-23 18:02:18.649606
2024-05-23 18:02:42,121 DEBUG   SenderThread:68305 [sender.py:send_request():406] send_request: poll_exit
2024-05-23 18:02:42,122 DEBUG   HandlerThread:68305 [handler.py:handle_request():146] handle_request: defer
2024-05-23 18:02:42,122 INFO    HandlerThread:68305 [handler.py:handle_request_defer():172] handle defer: 10
2024-05-23 18:02:42,123 DEBUG   SenderThread:68305 [sender.py:send_request():406] send_request: defer
2024-05-23 18:02:42,125 INFO    SenderThread:68305 [sender.py:send_request_defer():610] handle sender defer: 10
2024-05-23 18:02:42,125 INFO    SenderThread:68305 [file_pusher.py:finish():172] shutting down file pusher
2024-05-23 18:02:42,305 DEBUG   HandlerThread:68305 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-23 18:02:42,306 DEBUG   SenderThread:68305 [sender.py:send_request():406] send_request: poll_exit
2024-05-23 18:02:42,606 INFO    wandb-upload_0:68305 [upload_job.py:push():131] Uploaded file /Users/matteo/Documents/MSc/Period5/DL2/Project/Confidently_Exiting/src/wandb/run-20240523_180218-xyc2i97f/files/requirements.txt
2024-05-23 18:02:43,169 INFO    wandb-upload_3:68305 [upload_job.py:push():131] Uploaded file /Users/matteo/Documents/MSc/Period5/DL2/Project/Confidently_Exiting/src/wandb/run-20240523_180218-xyc2i97f/files/wandb-summary.json
2024-05-23 18:02:43,169 INFO    wandb-upload_2:68305 [upload_job.py:push():131] Uploaded file /Users/matteo/Documents/MSc/Period5/DL2/Project/Confidently_Exiting/src/wandb/run-20240523_180218-xyc2i97f/files/config.yaml
2024-05-23 18:02:43,169 INFO    wandb-upload_1:68305 [upload_job.py:push():131] Uploaded file /Users/matteo/Documents/MSc/Period5/DL2/Project/Confidently_Exiting/src/wandb/run-20240523_180218-xyc2i97f/files/output.log
2024-05-23 18:02:43,241 INFO    wandb-upload_4:68305 [upload_job.py:push():131] Uploaded file /Users/matteo/Documents/MSc/Period5/DL2/Project/Confidently_Exiting/src/wandb/run-20240523_180218-xyc2i97f/files/conda-environment.yaml
2024-05-23 18:02:43,307 DEBUG   HandlerThread:68305 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-23 18:02:43,308 DEBUG   SenderThread:68305 [sender.py:send_request():406] send_request: poll_exit
2024-05-23 18:02:43,446 INFO    Thread-11 (_thread_body):68305 [sender.py:transition_state():614] send defer: 11
2024-05-23 18:02:43,447 DEBUG   HandlerThread:68305 [handler.py:handle_request():146] handle_request: defer
2024-05-23 18:02:43,447 INFO    HandlerThread:68305 [handler.py:handle_request_defer():172] handle defer: 11
2024-05-23 18:02:43,448 DEBUG   SenderThread:68305 [sender.py:send_request():406] send_request: defer
2024-05-23 18:02:43,448 INFO    SenderThread:68305 [sender.py:send_request_defer():610] handle sender defer: 11
2024-05-23 18:02:43,448 INFO    SenderThread:68305 [file_pusher.py:join():178] waiting for file pusher
2024-05-23 18:02:43,449 INFO    SenderThread:68305 [sender.py:transition_state():614] send defer: 12
2024-05-23 18:02:43,450 DEBUG   HandlerThread:68305 [handler.py:handle_request():146] handle_request: defer
2024-05-23 18:02:43,450 INFO    HandlerThread:68305 [handler.py:handle_request_defer():172] handle defer: 12
2024-05-23 18:02:43,450 DEBUG   SenderThread:68305 [sender.py:send_request():406] send_request: defer
2024-05-23 18:02:43,450 INFO    SenderThread:68305 [sender.py:send_request_defer():610] handle sender defer: 12
2024-05-23 18:02:43,450 INFO    SenderThread:68305 [file_stream.py:finish():614] file stream finish called
2024-05-23 18:02:43,763 INFO    SenderThread:68305 [file_stream.py:finish():618] file stream finish is done
2024-05-23 18:02:43,763 INFO    SenderThread:68305 [sender.py:transition_state():614] send defer: 13
2024-05-23 18:02:43,764 DEBUG   HandlerThread:68305 [handler.py:handle_request():146] handle_request: defer
2024-05-23 18:02:43,764 INFO    HandlerThread:68305 [handler.py:handle_request_defer():172] handle defer: 13
2024-05-23 18:02:43,764 DEBUG   SenderThread:68305 [sender.py:send_request():406] send_request: defer
2024-05-23 18:02:43,764 INFO    SenderThread:68305 [sender.py:send_request_defer():610] handle sender defer: 13
2024-05-23 18:02:43,764 INFO    SenderThread:68305 [sender.py:transition_state():614] send defer: 14
2024-05-23 18:02:43,765 DEBUG   HandlerThread:68305 [handler.py:handle_request():146] handle_request: defer
2024-05-23 18:02:43,765 DEBUG   SenderThread:68305 [sender.py:send():379] send: final
2024-05-23 18:02:43,765 INFO    HandlerThread:68305 [handler.py:handle_request_defer():172] handle defer: 14
2024-05-23 18:02:43,765 DEBUG   SenderThread:68305 [sender.py:send():379] send: footer
2024-05-23 18:02:43,765 DEBUG   SenderThread:68305 [sender.py:send_request():406] send_request: defer
2024-05-23 18:02:43,765 INFO    SenderThread:68305 [sender.py:send_request_defer():610] handle sender defer: 14
2024-05-23 18:02:43,766 DEBUG   HandlerThread:68305 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-23 18:02:43,766 DEBUG   SenderThread:68305 [sender.py:send_request():406] send_request: poll_exit
2024-05-23 18:02:43,767 DEBUG   HandlerThread:68305 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-23 18:02:43,767 DEBUG   SenderThread:68305 [sender.py:send_request():406] send_request: poll_exit
2024-05-23 18:02:43,767 DEBUG   HandlerThread:68305 [handler.py:handle_request():146] handle_request: server_info
2024-05-23 18:02:43,768 DEBUG   HandlerThread:68305 [handler.py:handle_request():146] handle_request: get_summary
2024-05-23 18:02:43,769 DEBUG   SenderThread:68305 [sender.py:send_request():406] send_request: server_info
2024-05-23 18:02:43,771 DEBUG   HandlerThread:68305 [handler.py:handle_request():146] handle_request: sampled_history
2024-05-23 18:02:43,771 DEBUG   HandlerThread:68305 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-23 18:02:43,955 INFO    MainThread:68305 [wandb_run.py:_footer_history_summary_info():3936] rendering history
2024-05-23 18:02:43,955 INFO    MainThread:68305 [wandb_run.py:_footer_history_summary_info():3968] rendering summary
2024-05-23 18:02:43,955 INFO    MainThread:68305 [wandb_run.py:_footer_sync_info():3895] logging synced files
2024-05-23 18:02:43,957 DEBUG   HandlerThread:68305 [handler.py:handle_request():146] handle_request: shutdown
2024-05-23 18:02:43,957 INFO    HandlerThread:68305 [handler.py:finish():866] shutting down handler
2024-05-23 18:02:44,774 INFO    WriterThread:68305 [datastore.py:close():296] close: /Users/matteo/Documents/MSc/Period5/DL2/Project/Confidently_Exiting/src/wandb/run-20240523_180218-xyc2i97f/run-xyc2i97f.wandb
2024-05-23 18:02:44,959 INFO    SenderThread:68305 [sender.py:finish():1546] shutting down sender
2024-05-23 18:02:44,960 INFO    SenderThread:68305 [file_pusher.py:finish():172] shutting down file pusher
2024-05-23 18:02:44,960 INFO    SenderThread:68305 [file_pusher.py:join():178] waiting for file pusher
