05/24/2024 14:50:15 - WARNING - __main__ - Process rank: -1, device: cpu, n_gpu: 0distributed training: False, 16-bits training: False
05/24/2024 14:50:15 - INFO - __main__ - Training/evaluation parameters Seq2SeqTrainingArguments(
_n_gpu=0,
logits tensor([[[ -2.8988, -10.7682,  -8.4435,  ..., -17.2924, -17.2124, -17.4139]]])
mask tensor([ True, False, False,  ..., False, False, False])
probits_exp[mask] tensor([0.0020, 0.0009, 0.0010, 0.0007, 0.0007, 0.0009, 0.0008, 0.0007, 0.0008,
        0.0007, 0.0011, 0.0012, 0.0010, 0.0007, 0.0007, 0.0007, 0.0011, 0.0010,
        0.0015, 0.0007, 0.0007, 0.0007, 0.0009, 0.0007, 0.0011, 0.0010, 0.0007,
        0.0007, 0.0016, 0.0006, 0.0007, 0.0009, 0.0009, 0.0009, 0.0007, 0.0008,
        0.0011, 0.0009, 0.0007, 0.0009, 0.0007, 0.0011, 0.0010, 0.0007, 0.0006,
        0.0011, 0.0006, 0.0007, 0.0006, 0.0007, 0.0010, 0.0008, 0.0008, 0.0009,
        0.0007, 0.0012, 0.0007, 0.0007, 0.0012, 0.0012, 0.0064])
Iteration :  9
inside jsd contrastive confidenc
logits tensor([[[ -2.8988, -10.7682,  -8.4435,  ..., -17.2924, -17.2124, -17.4139]]])
mask tensor([ True, False, False,  ..., False, False, False])
probits_exp[mask] tensor([0.0020, 0.0009, 0.0010, 0.0007, 0.0007, 0.0009, 0.0008, 0.0007, 0.0008,
        0.0007, 0.0011, 0.0012, 0.0010, 0.0007, 0.0007, 0.0007, 0.0011, 0.0010,
        0.0015, 0.0007, 0.0007, 0.0007, 0.0009, 0.0007, 0.0011, 0.0010, 0.0007,
        0.0007, 0.0016, 0.0006, 0.0007, 0.0009, 0.0009, 0.0009, 0.0007, 0.0008,
        0.0011, 0.0009, 0.0007, 0.0009, 0.0007, 0.0011, 0.0010, 0.0007, 0.0006,
        0.0011, 0.0006, 0.0007, 0.0006, 0.0007, 0.0010, 0.0008, 0.0008, 0.0009,
        0.0007, 0.0012, 0.0007, 0.0007, 0.0012, 0.0012, 0.0064])
Iteration :  10
inside jsd contrastive confidenc
logits tensor([[[ -2.8988, -10.7682,  -8.4435,  ..., -17.2924, -17.2124, -17.4139]]])
mask tensor([ True, False, False,  ..., False, False, False])
probits_exp[mask] tensor([0.0020, 0.0009, 0.0010, 0.0007, 0.0007, 0.0009, 0.0008, 0.0007, 0.0008,
        0.0007, 0.0011, 0.0012, 0.0010, 0.0007, 0.0007, 0.0007, 0.0011, 0.0010,
        0.0015, 0.0007, 0.0007, 0.0007, 0.0009, 0.0007, 0.0011, 0.0010, 0.0007,
        0.0007, 0.0016, 0.0006, 0.0007, 0.0009, 0.0009, 0.0009, 0.0007, 0.0008,
        0.0011, 0.0009, 0.0007, 0.0009, 0.0007, 0.0011, 0.0010, 0.0007, 0.0006,
        0.0011, 0.0006, 0.0007, 0.0006, 0.0007, 0.0010, 0.0008, 0.0008, 0.0009,
        0.0007, 0.0012, 0.0007, 0.0007, 0.0012, 0.0012, 0.0064])
Iteration :  11
inside jsd contrastive confidenc
logits tensor([[[ -2.8988, -10.7682,  -8.4435,  ..., -17.2924, -17.2124, -17.4139]]])
mask tensor([ True, False, False,  ..., False, False, False])
probits_exp[mask] tensor([0.0020, 0.0009, 0.0010, 0.0007, 0.0007, 0.0009, 0.0008, 0.0007, 0.0008,
        0.0007, 0.0011, 0.0012, 0.0010, 0.0007, 0.0007, 0.0007, 0.0011, 0.0010,
        0.0015, 0.0007, 0.0007, 0.0007, 0.0009, 0.0007, 0.0011, 0.0010, 0.0007,
        0.0007, 0.0016, 0.0006, 0.0007, 0.0009, 0.0009, 0.0009, 0.0007, 0.0008,
        0.0011, 0.0009, 0.0007, 0.0009, 0.0007, 0.0011, 0.0010, 0.0007, 0.0006,
        0.0011, 0.0006, 0.0007, 0.0006, 0.0007, 0.0010, 0.0008, 0.0008, 0.0009,
        0.0007, 0.0012, 0.0007, 0.0007, 0.0012, 0.0012, 0.0064])
Iteration :  12
inside jsd contrastive confidenc
logits tensor([[[ -2.8988, -10.7682,  -8.4435,  ..., -17.2924, -17.2124, -17.4139]]])
mask tensor([ True, False, False,  ..., False, False, False])
probits_exp[mask] tensor([0.0020, 0.0009, 0.0010, 0.0007, 0.0007, 0.0009, 0.0008, 0.0007, 0.0008,
        0.0007, 0.0011, 0.0012, 0.0010, 0.0007, 0.0007, 0.0007, 0.0011, 0.0010,
        0.0015, 0.0007, 0.0007, 0.0007, 0.0009, 0.0007, 0.0011, 0.0010, 0.0007,
        0.0007, 0.0016, 0.0006, 0.0007, 0.0009, 0.0009, 0.0009, 0.0007, 0.0008,
        0.0011, 0.0009, 0.0007, 0.0009, 0.0007, 0.0011, 0.0010, 0.0007, 0.0006,
        0.0011, 0.0006, 0.0007, 0.0006, 0.0007, 0.0010, 0.0008, 0.0008, 0.0009,
        0.0007, 0.0012, 0.0007, 0.0007, 0.0012, 0.0012, 0.0064])
Iteration :  13
inside jsd contrastive confidenc
logits tensor([[[ -2.8988, -10.7682,  -8.4435,  ..., -17.2924, -17.2124, -17.4139]]])
mask tensor([ True, False, False,  ..., False, False, False])
probits_exp[mask] tensor([0.0020, 0.0009, 0.0010, 0.0007, 0.0007, 0.0009, 0.0008, 0.0007, 0.0008,
        0.0007, 0.0011, 0.0012, 0.0010, 0.0007, 0.0007, 0.0007, 0.0011, 0.0010,
        0.0015, 0.0007, 0.0007, 0.0007, 0.0009, 0.0007, 0.0011, 0.0010, 0.0007,
        0.0007, 0.0016, 0.0006, 0.0007, 0.0009, 0.0009, 0.0009, 0.0007, 0.0008,
        0.0011, 0.0009, 0.0007, 0.0009, 0.0007, 0.0011, 0.0010, 0.0007, 0.0006,
        0.0011, 0.0006, 0.0007, 0.0006, 0.0007, 0.0010, 0.0008, 0.0008, 0.0009,
        0.0007, 0.0012, 0.0007, 0.0007, 0.0012, 0.0012, 0.0064])
Iteration :  14
inside jsd contrastive confidenc
logits tensor([[[ -2.8988, -10.7682,  -8.4435,  ..., -17.2924, -17.2124, -17.4139]]])
mask tensor([ True, False, False,  ..., False, False, False])
probits_exp[mask] tensor([0.0020, 0.0009, 0.0010, 0.0007, 0.0007, 0.0009, 0.0008, 0.0007, 0.0008,
        0.0007, 0.0011, 0.0012, 0.0010, 0.0007, 0.0007, 0.0007, 0.0011, 0.0010,
        0.0015, 0.0007, 0.0007, 0.0007, 0.0009, 0.0007, 0.0011, 0.0010, 0.0007,
        0.0007, 0.0016, 0.0006, 0.0007, 0.0009, 0.0009, 0.0009, 0.0007, 0.0008,
        0.0011, 0.0009, 0.0007, 0.0009, 0.0007, 0.0011, 0.0010, 0.0007, 0.0006,
        0.0011, 0.0006, 0.0007, 0.0006, 0.0007, 0.0010, 0.0008, 0.0008, 0.0009,
        0.0007, 0.0012, 0.0007, 0.0007, 0.0012, 0.0012, 0.0064])
Iteration :  15
inside jsd contrastive confidenc
logits tensor([[[ -2.8988, -10.7682,  -8.4435,  ..., -17.2924, -17.2124, -17.4139]]])
mask tensor([ True, False, False,  ..., False, False, False])
probits_exp[mask] tensor([0.0020, 0.0009, 0.0010, 0.0007, 0.0007, 0.0009, 0.0008, 0.0007, 0.0008,
        0.0007, 0.0011, 0.0012, 0.0010, 0.0007, 0.0007, 0.0007, 0.0011, 0.0010,
        0.0015, 0.0007, 0.0007, 0.0007, 0.0009, 0.0007, 0.0011, 0.0010, 0.0007,
        0.0007, 0.0016, 0.0006, 0.0007, 0.0009, 0.0009, 0.0009, 0.0007, 0.0008,
        0.0011, 0.0009, 0.0007, 0.0009, 0.0007, 0.0011, 0.0010, 0.0007, 0.0006,
        0.0011, 0.0006, 0.0007, 0.0006, 0.0007, 0.0010, 0.0008, 0.0008, 0.0009,
        0.0007, 0.0012, 0.0007, 0.0007, 0.0012, 0.0012, 0.0064])
Iteration :  16
inside jsd contrastive confidenc
logits tensor([[[ -2.8988, -10.7682,  -8.4435,  ..., -17.2924, -17.2124, -17.4139]]])
mask tensor([ True, False, False,  ..., False, False, False])
probits_exp[mask] tensor([0.0020, 0.0009, 0.0010, 0.0007, 0.0007, 0.0009, 0.0008, 0.0007, 0.0008,
        0.0007, 0.0011, 0.0012, 0.0010, 0.0007, 0.0007, 0.0007, 0.0011, 0.0010,
        0.0015, 0.0007, 0.0007, 0.0007, 0.0009, 0.0007, 0.0011, 0.0010, 0.0007,
        0.0007, 0.0016, 0.0006, 0.0007, 0.0009, 0.0009, 0.0009, 0.0007, 0.0008,
        0.0011, 0.0009, 0.0007, 0.0009, 0.0007, 0.0011, 0.0010, 0.0007, 0.0006,
        0.0011, 0.0006, 0.0007, 0.0006, 0.0007, 0.0010, 0.0008, 0.0008, 0.0009,
        0.0007, 0.0012, 0.0007, 0.0007, 0.0012, 0.0012, 0.0064])
Iteration :  17
inside jsd contrastive confidenc
logits tensor([[[ -2.8988, -10.7682,  -8.4435,  ..., -17.2924, -17.2124, -17.4139]]])
mask tensor([ True, False, False,  ..., False, False, False])
probits_exp[mask] tensor([0.0020, 0.0009, 0.0010, 0.0007, 0.0007, 0.0009, 0.0008, 0.0007, 0.0008,
        0.0007, 0.0011, 0.0012, 0.0010, 0.0007, 0.0007, 0.0007, 0.0011, 0.0010,
        0.0015, 0.0007, 0.0007, 0.0007, 0.0009, 0.0007, 0.0011, 0.0010, 0.0007,
        0.0007, 0.0016, 0.0006, 0.0007, 0.0009, 0.0009, 0.0009, 0.0007, 0.0008,
        0.0011, 0.0009, 0.0007, 0.0009, 0.0007, 0.0011, 0.0010, 0.0007, 0.0006,
        0.0011, 0.0006, 0.0007, 0.0006, 0.0007, 0.0010, 0.0008, 0.0008, 0.0009,
        0.0007, 0.0012, 0.0007, 0.0007, 0.0012, 0.0012, 0.0064])
Iteration :  18
inside jsd contrastive confidenc
logits tensor([[[ -2.8988, -10.7682,  -8.4435,  ..., -17.2924, -17.2124, -17.4139]]])
mask tensor([ True, False, False,  ..., False, False, False])
probits_exp[mask] tensor([0.0020, 0.0009, 0.0010, 0.0007, 0.0007, 0.0009, 0.0008, 0.0007, 0.0008,
        0.0007, 0.0011, 0.0012, 0.0010, 0.0007, 0.0007, 0.0007, 0.0011, 0.0010,
        0.0015, 0.0007, 0.0007, 0.0007, 0.0009, 0.0007, 0.0011, 0.0010, 0.0007,
        0.0007, 0.0016, 0.0006, 0.0007, 0.0009, 0.0009, 0.0009, 0.0007, 0.0008,
        0.0011, 0.0009, 0.0007, 0.0009, 0.0007, 0.0011, 0.0010, 0.0007, 0.0006,
        0.0011, 0.0006, 0.0007, 0.0006, 0.0007, 0.0010, 0.0008, 0.0008, 0.0009,
        0.0007, 0.0012, 0.0007, 0.0007, 0.0012, 0.0012, 0.0064])
Iteration :  19
inside jsd contrastive confidenc
logits tensor([[[ -2.8988, -10.7682,  -8.4435,  ..., -17.2924, -17.2124, -17.4139]]])
mask tensor([ True, False, False,  ..., False, False, False])
probits_exp[mask] tensor([0.0020, 0.0009, 0.0010, 0.0007, 0.0007, 0.0009, 0.0008, 0.0007, 0.0008,
        0.0007, 0.0011, 0.0012, 0.0010, 0.0007, 0.0007, 0.0007, 0.0011, 0.0010,
        0.0015, 0.0007, 0.0007, 0.0007, 0.0009, 0.0007, 0.0011, 0.0010, 0.0007,
        0.0007, 0.0016, 0.0006, 0.0007, 0.0009, 0.0009, 0.0009, 0.0007, 0.0008,
        0.0011, 0.0009, 0.0007, 0.0009, 0.0007, 0.0011, 0.0010, 0.0007, 0.0006,
        0.0011, 0.0006, 0.0007, 0.0006, 0.0007, 0.0010, 0.0008, 0.0008, 0.0009,
        0.0007, 0.0012, 0.0007, 0.0007, 0.0012, 0.0012, 0.0064])
Iteration :  20
inside jsd contrastive confidenc
logits tensor([[[ -2.8988, -10.7682,  -8.4435,  ..., -17.2924, -17.2124, -17.4139]]])
mask tensor([ True, False, False,  ..., False, False, False])
probits_exp[mask] tensor([0.0020, 0.0009, 0.0010, 0.0007, 0.0007, 0.0009, 0.0008, 0.0007, 0.0008,
        0.0007, 0.0011, 0.0012, 0.0010, 0.0007, 0.0007, 0.0007, 0.0011, 0.0010,
        0.0015, 0.0007, 0.0007, 0.0007, 0.0009, 0.0007, 0.0011, 0.0010, 0.0007,
        0.0007, 0.0016, 0.0006, 0.0007, 0.0009, 0.0009, 0.0009, 0.0007, 0.0008,
        0.0011, 0.0009, 0.0007, 0.0009, 0.0007, 0.0011, 0.0010, 0.0007, 0.0006,
        0.0011, 0.0006, 0.0007, 0.0006, 0.0007, 0.0010, 0.0008, 0.0008, 0.0009,
        0.0007, 0.0012, 0.0007, 0.0007, 0.0012, 0.0012, 0.0064])
Iteration :  21
inside jsd contrastive confidenc
logits tensor([[[ -2.8988, -10.7682,  -8.4435,  ..., -17.2924, -17.2124, -17.4139]]])
mask tensor([ True, False, False,  ..., False, False, False])
probits_exp[mask] tensor([0.0020, 0.0009, 0.0010, 0.0007, 0.0007, 0.0009, 0.0008, 0.0007, 0.0008,
        0.0007, 0.0011, 0.0012, 0.0010, 0.0007, 0.0007, 0.0007, 0.0011, 0.0010,
        0.0015, 0.0007, 0.0007, 0.0007, 0.0009, 0.0007, 0.0011, 0.0010, 0.0007,
        0.0007, 0.0016, 0.0006, 0.0007, 0.0009, 0.0009, 0.0009, 0.0007, 0.0008,
        0.0011, 0.0009, 0.0007, 0.0009, 0.0007, 0.0011, 0.0010, 0.0007, 0.0006,
        0.0011, 0.0006, 0.0007, 0.0006, 0.0007, 0.0010, 0.0008, 0.0008, 0.0009,
        0.0007, 0.0012, 0.0007, 0.0007, 0.0012, 0.0012, 0.0064])
Iteration :  22
inside jsd contrastive confidenc
logits tensor([[[ -2.8988, -10.7682,  -8.4435,  ..., -17.2924, -17.2124, -17.4139]]])
mask tensor([ True, False, False,  ..., False, False, False])
probits_exp[mask] tensor([0.0020, 0.0009, 0.0010, 0.0007, 0.0007, 0.0009, 0.0008, 0.0007, 0.0008,
        0.0007, 0.0011, 0.0012, 0.0010, 0.0007, 0.0007, 0.0007, 0.0011, 0.0010,
        0.0015, 0.0007, 0.0007, 0.0007, 0.0009, 0.0007, 0.0011, 0.0010, 0.0007,
        0.0007, 0.0016, 0.0006, 0.0007, 0.0009, 0.0009, 0.0009, 0.0007, 0.0008,
        0.0011, 0.0009, 0.0007, 0.0009, 0.0007, 0.0011, 0.0010, 0.0007, 0.0006,
        0.0011, 0.0006, 0.0007, 0.0006, 0.0007, 0.0010, 0.0008, 0.0008, 0.0009,
        0.0007, 0.0012, 0.0007, 0.0007, 0.0012, 0.0012, 0.0064])
Iteration :  23
inside jsd contrastive confidenc
logits tensor([[[ -2.8988, -10.7682,  -8.4435,  ..., -17.2924, -17.2124, -17.4139]]])
mask tensor([ True, False, False,  ..., False, False, False])
probits_exp[mask] tensor([0.0020, 0.0009, 0.0010, 0.0007, 0.0007, 0.0009, 0.0008, 0.0007, 0.0008,
        0.0007, 0.0011, 0.0012, 0.0010, 0.0007, 0.0007, 0.0007, 0.0011, 0.0010,
        0.0015, 0.0007, 0.0007, 0.0007, 0.0009, 0.0007, 0.0011, 0.0010, 0.0007,
        0.0007, 0.0016, 0.0006, 0.0007, 0.0009, 0.0009, 0.0009, 0.0007, 0.0008,
        0.0011, 0.0009, 0.0007, 0.0009, 0.0007, 0.0011, 0.0010, 0.0007, 0.0006,
        0.0011, 0.0006, 0.0007, 0.0006, 0.0007, 0.0010, 0.0008, 0.0008, 0.0009,
        0.0007, 0.0012, 0.0007, 0.0007, 0.0012, 0.0012, 0.0064])
Iteration :  2
inside jsd contrastive confidenc
logits tensor([[[-25.6136, -12.3867, -12.7179,  ..., -27.1075, -26.9192, -27.1967]]])
mask tensor([False, False, False,  ..., False, False, False])
probits_exp[mask] tensor([0.9885])
Iteration :  2
inside jsd contrastive confidenc
logits tensor([[[-24.9197, -11.9109, -12.3026,  ..., -26.5798, -26.3625, -26.6591]]])
mask tensor([False, False, False,  ..., False, False, False])
probits_exp[mask] tensor([0.9872])
Iteration :  2
inside jsd contrastive confidenc
logits tensor([[[-24.8580, -11.8104, -12.2459,  ..., -26.5223, -26.2999, -26.5965]]])
mask tensor([False, False, False,  ..., False, False, False])
probits_exp[mask] tensor([0.9860])
Iteration :  2
inside jsd contrastive confidenc
logits tensor([[[-24.8272, -11.7182, -12.2353,  ..., -26.4873, -26.2652, -26.5582]]])
mask tensor([False, False, False,  ..., False, False, False])
probits_exp[mask] tensor([0.9848])
Iteration :  2
inside jsd contrastive confidenc
logits tensor([[[-24.8065, -11.6284, -12.2330,  ..., -26.4441, -26.2214, -26.5124]]])
mask tensor([False, False, False,  ..., False, False, False])
probits_exp[mask] tensor([0.9838])
Iteration :  2
inside jsd contrastive confidenc
logits tensor([[[-24.8160, -11.5605, -12.2345,  ..., -26.4338, -26.2126, -26.5011]]])
mask tensor([False, False, False,  ..., False, False, False])
probits_exp[mask] tensor([0.9831])
Iteration :  2
inside jsd contrastive confidenc
logits tensor([[[-24.7982, -11.4937, -12.2232,  ..., -26.3920, -26.1714, -26.4586]]])
mask tensor([False, False, False,  ..., False, False, False])
probits_exp[mask] tensor([0.9825])
Iteration :  2
inside jsd contrastive confidenc
logits tensor([[[-24.8519, -11.4383, -12.2208,  ..., -26.3596, -26.1411, -26.4271]]])
mask tensor([False, False, False,  ..., False, False, False])
probits_exp[mask] tensor([0.9824])
Iteration :  2
inside jsd contrastive confidenc
logits tensor([[[-24.8212, -11.3657, -12.1996,  ..., -26.2980, -26.0800, -26.3654]]])
mask tensor([False, False, False,  ..., False, False, False])
probits_exp[mask] tensor([0.9821])
Iteration :  2
inside jsd contrastive confidenc
logits tensor([[[-24.8486, -11.2899, -12.1688,  ..., -26.2219, -26.0049, -26.2894]]])
mask tensor([False, False, False,  ..., False, False, False])
probits_exp[mask] tensor([0.9818])
Iteration :  2
inside jsd contrastive confidenc
logits tensor([[[-24.7433, -11.2045, -12.1315,  ..., -26.1121, -25.8952, -26.1798]]])
mask tensor([False, False, False,  ..., False, False, False])
probits_exp[mask] tensor([0.9813])
Iteration :  2
inside jsd contrastive confidenc
logits tensor([[[-25.0101, -11.2631, -12.1959,  ..., -26.2048, -25.9915, -26.2728]]])
mask tensor([False, False, False,  ..., False, False, False])
probits_exp[mask] tensor([0.9822])
Iteration :  2
inside jsd contrastive confidenc
logits tensor([[[-24.9931, -11.2316, -12.1812,  ..., -26.1578, -25.9445, -26.2261]]])
mask tensor([False, False, False,  ..., False, False, False])
probits_exp[mask] tensor([0.9822])
Iteration :  2
inside jsd contrastive confidenc
logits
